gencodeID,Cell Type,Symbol
ENSG00000164089.8,Astro,ETNPPL
ENSG00000172201.11,Astro,ID4
ENSG00000129151.8,Astro,BBOX1
ENSG00000161509.13,Astro,GRIN2C
ENSG00000234377.7,Astro,RNF219-AS1
ENSG00000115380.19,Astro,EFEMP1
ENSG00000007372.20,Astro,PAX6
NA,Astro,AC002429.2
ENSG00000171885.13,Astro,AQP4
ENSG00000124145.6,Astro,SDC4
ENSG00000174776.10,Astro,WDR49
ENSG00000135063.17,Astro,FAM189A2
ENSG00000182902.13,Astro,SLC25A18
ENSG00000125398.5,Astro,SOX9
NA,Astro,AC091826.2
ENSG00000138696.10,Astro,BMPR1B
ENSG00000101680.13,Astro,LAMA1
ENSG00000156049.6,Astro,GNA14
ENSG00000135744.7,Astro,AGT
ENSG00000170324.20,Astro,FRMPD2
ENSG00000251372.5,Astro,LINC00499
ENSG00000188039.13,Astro,NWD1
ENSG00000251165.5,Astro,F11-AS1
ENSG00000164199.15,Astro,ADGRV1
ENSG00000068078.17,Astro,FGFR3
ENSG00000244300.2,Endo,GATA2-AS1
ENSG00000105227.14,Endo,PRX
ENSG00000204301.6,Endo,NOTCH4
ENSG00000186352.8,Endo,ANKRD37
ENSG00000072163.19,Endo,LIMS2
ENSG00000198959.11,Endo,TGM2
ENSG00000066056.13,Endo,TIE1
ENSG00000157554.18,Endo,ERG
ENSG00000138772.12,Endo,ANXA3
ENSG00000162618.12,Endo,ADGRL4
ENSG00000165949.12,Endo,IFI27
ENSG00000110799.13,Endo,VWF
ENSG00000174059.16,Endo,CD34
ENSG00000168389.17,Endo,MFSD2A
ENSG00000101187.15,Endo,SLCO4A1
ENSG00000102755.10,Endo,FLT1
ENSG00000178175.11,Endo,ZNF366
ENSG00000165810.16,Endo,BTNL9
ENSG00000166265.11,Endo,CYYR1
ENSG00000128567.16,Endo,PODXL
ENSG00000154133.14,Endo,ROBO4
ENSG00000112782.15,Endo,CLIC5
ENSG00000103257.8,Endo,SLC7A5
ENSG00000172889.15,Endo,EGFL7
ENSG00000184113.9,Endo,CLDN5
NA,Micro,AL139125.1
NA,Micro,AC079015.1
NA,Micro,AC074327.1
NA,Micro,AP003481.1
ENSG00000112799.8,Micro,LY86
ENSG00000169313.9,Micro,P2RY12
ENSG00000125730.16,Micro,C3
ENSG00000237152.3,Micro,DLEU7-AS1
ENSG00000142583.17,Micro,SLC2A5
ENSG00000042980.12,Micro,ADAM28
ENSG00000168329.13,Micro,CX3CR1
ENSG00000176597.11,Micro,B3GNT5
ENSG00000198223.16,Micro,CSF2RA
ENSG00000198223.16_PAR_Y,Micro,CSF2RA
ENSG00000242258.1,Micro,LINC00996
ENSG00000012779.10,Micro,ALOX5
ENSG00000095585.16,Micro,BLNK
ENSG00000236963.6,Micro,LINC01141
NA,Micro,AC008691.1
ENSG00000119535.17,Micro,CSF3R
ENSG00000114013.15,Micro,CD86
NA,Micro,AC025569.1
ENSG00000182578.13,Micro,CSF1R
ENSG00000087253.12,Micro,LPCAT2
ENSG00000140678.16,Micro,ITGAX
ENSG00000179583.18,Micro,CIITA
ENSG00000112837.16,Mural,TBX18
NA,Mural,AC092957.1
ENSG00000164692.17,Mural,COL1A2
ENSG00000010379.15,Mural,SLC6A13
ENSG00000111181.12,Mural,SLC6A12
ENSG00000011465.16,Mural,DCN
ENSG00000249669.8,Mural,CARMN
ENSG00000182963.9,Mural,GJC1
NA,Mural,AC012409.2
ENSG00000074181.8,Mural,NOTCH3
ENSG00000173638.18,Mural,SLC19A1
ENSG00000176641.10,Mural,RNF152
ENSG00000188783.5,Mural,PRELP
ENSG00000003436.14,Mural,TFPI
ENSG00000185551.13,Mural,NR2F2
