cell_type,qSV,term,estimate,std.error,statistic,p.value,p.bonf,p.bonf.sig,p.bonf.cat,p.fdr,log.p.bonf
Astro,PC1,qSV_value,-4.786271421663353e-5,9.239262184551424e-5,-0.518036107868686,0.604690528250762,1,FALSE,> 0.05,0.6568190220654828,-0
Astro,PC2,qSV_value,-4.953840456359144e-4,1.49792153581851e-4,-3.3071428228396584,0.001018934279376849,0.12838571920148295,FALSE,> 0.05,0.0021046839213357863,0.891483281694888
Astro,PC3,qSV_value,8.08737476530392e-4,2.4987587853810727e-4,3.236556810772976,0.0013001572392103403,0.16381981214050287,FALSE,> 0.05,0.0025760508706848075,0.7856335764279943
Astro,PC4,qSV_value,0.0020574566142091163,2.6864056645178885e-4,7.6587711282181,1.1816189916873676e-13,1.488839929526083e-11,TRUE,<= 0.005,1.0634570925186307e-12,10.827151992281708
Astro,PC5,qSV_value,0.002119199064069841,0.00037355699318863044,5.673027416728711,2.5302491926755964e-8,3.1881139827712516e-6,TRUE,<= 0.005,1.2261976856812506e-7,5.496466159922203
Astro,PC6,qSV_value,0.001792908576064181,4.513086405306276e-4,3.9726883446241197,8.287847101111537e-5,0.010442687347400536,TRUE,<= 0.05,2.0885374694801071e-4,1.9811877245174843
Astro,PC7,qSV_value,-3.0111603948569144e-4,4.764363059657968e-4,-0.6320174086550584,0.5277000612204177,1,FALSE,> 0.05,0.5884089178209967,-0
Astro,PC8,qSV_value,0.0016686511918803694,5.158605929047864e-4,3.2346940526786008,0.001308470283522442,0.16486725572382768,FALSE,> 0.05,0.0025760508706848075,0.7828655909931049
Astro,PC9,qSV_value,-0.002408702427046063,5.506005523265941e-4,-4.374682184512807,1.5164197661569762e-5,0.00191068890535779,TRUE,<= 0.005,4.660216842336073e-5,2.718810018169879
Astro,PC10,qSV_value,0.0032686986383573787,5.636939878520545e-4,5.798711195790281,1.2684602980708057e-8,1.5982599755692152e-6,TRUE,<= 0.005,6.393039902276861e-8,5.796352576228593
Astro,PC11,qSV_value,-0.006199229591880639,5.60536468125292e-4,-11.05945811628259,2.7669860233258175e-25,3.48640238939053e-23,TRUE,<= 0.005,5.8106706489842164e-24,22.457622489455908
Astro,PC12,qSV_value,-0.0028627182184367914,6.753572335772671e-4,-4.238820695342815,2.7335946931389263e-5,0.003444329313355047,TRUE,<= 0.005,7.654065140788993e-5,2.462895332208031
Astro,PC13,qSV_value,9.2427405903343e-4,7.148400698672031e-4,1.2929802035371827,0.19668876583449263,1,FALSE,> 0.05,0.2337998537277931,-0
Astro,PC14,qSV_value,-3.1150826293074657e-4,7.363525403422966e-4,-0.4230422873070291,0.6724687709036983,1,FALSE,> 0.05,0.6980008612368611,-0
Endo,PC1,qSV_value,-8.464948557477727e-5,1.8800443693317756e-5,-4.502525948622385,8.587734069232914e-6,0.0010820544927233472,TRUE,<= 0.005,2.705136231808368e-5,2.965750867424337
Endo,PC2,qSV_value,-2.658177407893699e-4,2.8911349283638245e-5,-9.194235045259672,1.4611778074834693e-18,1.8410840374291713e-16,TRUE,<= 0.005,1.8410840374291715e-17,15.734926387401044
Endo,PC3,qSV_value,-9.956383055199011e-5,5.237136836236703e-5,-1.9011118797410418,0.057933105174910196,1,FALSE,> 0.05,0.07934316578302919,-0
Endo,PC4,qSV_value,1.3396108921062133e-4,5.910721007483551e-5,2.2664085995771663,0.02390573250220252,1,FALSE,> 0.05,0.03765152869096897,-0
Endo,PC5,qSV_value,3.6907204746335895e-4,7.853727469568036e-5,4.6993233326908195,3.4850895545053995e-6,4.3912128386768034e-4,TRUE,<= 0.005,1.1555823259675799e-5,3.3574155124691223
Endo,PC6,qSV_value,2.387422934929151e-4,9.485179610737615e-5,2.517003402051016,0.012186188171251755,1,FALSE,> 0.05,0.019941035189321055,-0
Endo,PC7,qSV_value,-1.2685034580341755e-4,9.896305937177751e-5,-1.2817949102288262,0.2005820278306012,1,FALSE,> 0.05,0.23619939725846495,-0
Endo,PC8,qSV_value,3.00057185731443e-4,1.0761979301824783e-4,2.78812268000335,0.005528606347856764,0.6966043998299523,FALSE,> 0.05,0.009675061108749338,0.15701378681743933
Endo,PC9,qSV_value,-4.038431990228241e-4,1.1538711257718682e-4,-3.4998986455500223,5.123439813748612e-4,0.06455534165323251,FALSE,> 0.05,0.0011130231319522847,1.1900678160692562
Endo,PC10,qSV_value,2.5569774272835233e-4,1.2099470770038289e-4,2.1132969167670725,0.03513142336850584,1,FALSE,> 0.05,0.05087999246473259,-0
Endo,PC11,qSV_value,-8.507504507165507e-4,1.2531665442611127e-4,-6.788805962085167,3.627057439249914e-11,4.570092373454892e-9,TRUE,<= 0.005,2.8563077334093074e-10,8.340075021620239
Endo,PC12,qSV_value,-3.2647871004522645e-4,1.424473181436959e-4,-2.291925985688871,0.02237605508177847,1,FALSE,> 0.05,0.03614593513210368,-0
Endo,PC13,qSV_value,-3.247536934417825e-4,1.481717216456708e-4,-2.191738678844399,0.028915871592022215,1,FALSE,> 0.05,0.042863527301115284,-0
Endo,PC14,qSV_value,-0.0012984868238965434,1.4028552756114917e-4,-9.256028376345128,9.005348429591924e-19,1.1346739021285824e-16,TRUE,<= 0.005,1.2607487801428694e-17,15.945128933937696
Micro,PC1,qSV_value,3.7380947364564637e-4,8.592866701225311e-5,4.350230099488713,1.6880090938528674e-5,0.0021268914582546128,TRUE,<= 0.005,4.946259205243286e-5,2.672254672901165
Micro,PC2,qSV_value,2.5766565413819643e-4,1.4341867931185633e-4,1.796597593664324,0.073077581327959,1,FALSE,> 0.05,0.09591432549294618,-0
