Tissue	Dataset	OR	CI_Lower	CI_Upper	P-value	FDR	Direction	Method
Caudate	BS_Caudate_SZ	1.0084463194777706	0.7535214610548892	1.3496151494405577	0.9548878015780596	0.9999186184093465	All	TWAS
Caudate	BS_DLPFC_SZ	0.7511017501841288	0.5166009245208221	1.0920496118990641	0.13391660636330882	0.8649351392390611	All	TWAS
Caudate	BS_Hippocampus_SZ	0.8542704528900338	0.5160128507235748	1.414263241036765	0.5402886479279436	0.9999186184093465	All	TWAS
Caudate	BS_sACC_BD	0.7028851782697637	0.0	inf	0.9999186184093465	0.9999186184093465	All	TWAS
Caudate	BS_Amyg_BD	0.7028851782697637	0.0	inf	0.9999186184093465	0.9999186184093465	All	TWAS
Caudate	PSY_SZ	0.8357251588430644	0.5042065878160491	1.3852189915814381	0.48639422507217134	0.9999186184093465	All	TWAS
Caudate	PSY_ASD	0.7593943718367818	0.10032998345733096	5.747831227567527	0.7898398112667167	0.9999186184093465	All	TWAS
Caudate	PSY_BD	3.0326834396228617	1.1745017190287586	7.830698496182919	0.02188875137577008	0.39399752476386146	All	TWAS
Caudate	Alzheimers	0.6743968881388097	0.03631751828938165	12.523189473116778	0.7915635377918244	0.9999186184093465	All	TWAS
Dentate Gyrus	BS_Caudate_SZ	1.1566759861025733	0.9268495000231085	1.4434914587460028	0.1978043197824798	0.8649351392390611	All	TWAS
Dentate Gyrus	BS_DLPFC_SZ	1.2762434408214205	1.003622811627011	1.6229177947830757	0.04665058185412119	0.5598069822494542	All	TWAS
Dentate Gyrus	BS_Hippocampus_SZ	1.1306467945197127	0.7929981039751857	1.6120620812955986	0.4974846505254341	0.9999186184093465	All	TWAS
Dentate Gyrus	BS_sACC_BD	0.5543737757111598	0.0	inf	0.9998429254679584	0.9999186184093465	All	TWAS
Dentate Gyrus	BS_Amyg_BD	0.5543737757111598	0.0	inf	0.9998429254679584	0.9999186184093465	All	TWAS
Dentate Gyrus	PSY_SZ	0.8455326882667957	0.5664548776061157	1.2621049887486322	0.41165787306600876	0.9999186184093465	All	TWAS
Dentate Gyrus	PSY_ASD	2.18729358329136	0.747065504157871	6.4040612140171085	0.1533075763372838	0.8649351392390611	All	TWAS
Dentate Gyrus	PSY_BD	0.3220485842857957	0.04405142177314339	2.3544141475069673	0.26428573698971314	0.8649351392390611	All	TWAS
Dentate Gyrus	Alzheimers	0.6448452371063506	0.060219587074608914	6.9051516295447115	0.7168422434417676	0.9999186184093465	All	TWAS
DLPFC	BS_Caudate_SZ	1.1051872072569098	0.8590347036911906	1.421873595834861	0.43656933079500604	0.9999186184093465	All	TWAS
DLPFC	BS_DLPFC_SZ	0.8018750815245815	0.5792694235904442	1.110025180311729	0.18324627869786048	0.8649351392390611	All	TWAS
DLPFC	BS_Hippocampus_SZ	0.6622818665399998	0.40057507898004374	1.0949689428122351	0.10820843234122801	0.8649351392390611	All	TWAS
DLPFC	BS_sACC_BD	0.6530869181985448	0.0	inf	0.9999003304844567	0.9999186184093465	All	TWAS
DLPFC	BS_Amyg_BD	0.6530869181985448	0.0	inf	0.9999003304844567	0.9999186184093465	All	TWAS
DLPFC	PSY_SZ	0.968565894445436	0.6336979188856762	1.4803897313289602	0.8826949459299209	0.9999186184093465	All	TWAS
DLPFC	PSY_ASD	0.720789213782649	0.11152922301269147	4.6583045830624	0.7309332304588607	0.9999186184093465	All	TWAS
DLPFC	PSY_BD	1.842351442881868	0.6496253692936266	5.22494810013295	0.2505948911038769	0.8649351392390611	All	TWAS
DLPFC	Alzheimers	3.211752280952853e-06	0.0	inf	0.9827204714093954	0.9999186184093465	All	TWAS
Hippocampus	BS_Caudate_SZ	0.9352530529199127	0.7205719636364054	1.2138944021382745	0.6148884930677649	0.9999186184093465	All	TWAS
Hippocampus	BS_DLPFC_SZ	1.0768941747523022	0.8157134251907334	1.4217015777866788	0.6011724061205166	0.9999186184093465	All	TWAS
