Region	cell_type	term	estimate	std.error	statistic	p.value	p.bonf	p.bonf.sig	p.bonf.cat	p.fdr	log.p.bonf
Caudate	Astro	RIN	-0.0127458198439048	0.00230164006589361	-5.53771201360982	8.08543319612885e-08	2.91075595060639e-06	TRUE	<= 0.005	4.15822278658055e-07	5.53599420601709
Caudate	Endo	RIN	-0.00190233044495165	0.00043616426126239	-4.36150004460645	1.92455523155492e-05	0.000692839883359772	TRUE	<= 0.005	5.32953756430594e-05	3.15936712008928
Caudate	Micro	RIN	0.0038486630865173	0.00193510310888367	1.98886719206272	0.0478610179332229	1	FALSE	> 0.05	0.0783180293452738	0
Caudate	Mural	RIN	-0.00323969586864945	0.00106882843584501	-3.0310719288528	0.0027062362348259	0.0974245044537325	FALSE	> 0.05	0.00573085320316074	1.01133179455305
Caudate	Oligo	RIN	-0.02951646196314	0.0125157151157294	-2.35835201506341	0.0191658822771191	0.689971761976287	FALSE	> 0.05	0.032855798189347	0.161168682985683
Caudate	OPC	RIN	-0.0179687429905504	0.00281495530131895	-6.38331378907905	8.98373783895679e-10	3.23414562202444e-08	TRUE	<= 0.005	1.07804854067481e-08	7.49024042926022
Caudate	Tcell	RIN	-0.0044731870082218	0.00109546560304256	-4.08336600966559	6.06547134510687e-05	0.00218356968423847	TRUE	<= 0.005	0.000155969263159891	2.66083294388583
Caudate	Excit	RIN	-0.00814320385707304	0.00332985540630718	-2.44551275158938	0.015190330757062	0.546851907254233	FALSE	> 0.05	0.0273425953627116	0.262130268858867
Caudate	Inhib	RIN	0.0741407788899738	0.01427974567083	5.19202376562105	4.46149348747181e-07	1.60613765548985e-05	TRUE	<= 0.005	2.00767206936232e-06	4.79421723585828
DentateGyrus	Astro	RIN	-0.00025166377956001	0.00298068323119782	-0.0844315749241413	0.932976859424058	1	FALSE	> 0.05	0.932976859424058	0
DentateGyrus	Endo	RIN	-0.000341216603061418	0.000746546274009759	-0.457060218422519	0.649175425741518	1	FALSE	> 0.05	0.708191373536202	0
DentateGyrus	Micro	RIN	0.00208554348590015	0.00288690557438982	0.722414859842082	0.472671015102191	1	FALSE	> 0.05	0.586764018747548	0
DentateGyrus	Mural	RIN	-0.00108330503349175	0.00199931070954544	-0.541839259060464	0.589810763615663	1	FALSE	> 0.05	0.68494153194077	0
DentateGyrus	Oligo	RIN	-0.0083304001796907	0.0113542307566878	-0.733682479967565	0.465821531004458	1	FALSE	> 0.05	0.586764018747548	0
DentateGyrus	OPC	RIN	-0.0021953297660941	0.0034440701501993	-0.637423069320194	0.526123162356294	1	FALSE	> 0.05	0.631347794827552	0
DentateGyrus	Tcell	RIN	-0.000457103895549315	0.00200298553326416	-0.228211281588438	0.820209568557627	1	FALSE	> 0.05	0.843644127659274	0
DentateGyrus	Excit	RIN	-0.00261944499566896	0.00568038124576854	-0.461138941619501	0.646262293146374	1	FALSE	> 0.05	0.708191373536202	0
DentateGyrus	Inhib	RIN	0.0131929207672161	0.0115122820700362	1.14598658084953	0.256067596649761	1	FALSE	> 0.05	0.368737339175655	0
DLPFC	Astro	RIN	-0.0105428362302111	0.0020844728971411	-5.05779482413556	9.2303454215864e-07	3.3229243517711e-05	TRUE	<= 0.005	3.69213816863456e-06	4.47847954556521
DLPFC	Endo	RIN	-0.00276767251780608	0.000402428335291916	-6.87742953238729	6.86213424529271e-11	2.47036832830537e-09	TRUE	<= 0.005	1.23518416415269e-09	8.6072382892404
DLPFC	Micro	RIN	0.00167643706735612	0.00167695704756348	0.999689926341216	0.318611100737755	1	FALSE	> 0.05	0.441153831790738	0
DLPFC	Mural	RIN	-0.00544172889092756	0.000868441520346882	-6.26608558369476	2.06588258197561e-09	7.43717729511218e-08	TRUE	<= 0.005	1.30930446052269e-08	7.12859186522879
DLPFC	Oligo	RIN	0.00373912310777029	0.0120919122297134	0.309225128063878	0.757456866332557	1	FALSE	> 0.05	0.802013152587414	0
DLPFC	OPC	RIN	-0.00912015348128913	0.00145783654129153	-6.25595066591579	2.18217410087115e-09	7.85582676313613e-08	TRUE	<= 0.005	1.30930446052269e-08	7.10480810218694
DLPFC	Tcell	RIN	-0.00683746832228599	0.000968551043317281	-7.05948165505837	2.39990609952613e-11	8.63966195829405e-10	TRUE	<= 0.005	8.63966195829405e-10	9.06350324971087
DLPFC	Excit	RIN	-0.0142199082357099	0.00284027029971904	-5.00653344053786	1.17177961018375e-06	4.21840659666149e-05	TRUE	<= 0.005	4.21840659666149e-06	4.37485156253487
DLPFC	Inhib	RIN	0.0435142075031034	0.0096689331355229	4.50041456417106	1.12293856485065e-05	0.000404257883346236	TRUE	<= 0.005	3.36881569455196e-05	3.39334150225548
HIPPO	Astro	RIN	-0.00253984387019865	0.00176495578475109	-1.43904107521699	0.151436381548032	1	FALSE	> 0.05	0.227154572322048	0
HIPPO	Endo	RIN	-0.00125584136192222	0.000253292932266165	-4.95805923476206	1.34361735220569e-06	4.8370224679405e-05	TRUE	<= 0.005	4.39729315267318e-06	4.31542189531158
