ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GO:0042116	macrophage activation	62	0.823161153540642	1.8392860115404	4.0811381542714e-06	0.00557993614142757	0.00519485927689757	526	tags=24%, list=4%, signal=23%	PLCG2/CD74/SLC11A1/TLR3/CX3CR1/PTPRC/THBS1/HAVCR2/TLR1/TMEM106A/TLR6/JUN/ITGB2/C5AR1/ITGAM
GO:0002366	leukocyte activation involved in immune response	157	0.691622755132928	1.75885987203395	3.71348181059037e-06	0.00557993614142757	0.00519485927689757	1599	tags=24%, list=11%, signal=21%	PLCG2/CD74/CPLX2/LCP1/SLC11A1/CX3CR1/PTPRC/FGL2/LYN/HAVCR2/FES/IRF8/LGALS9/ITGB2/LGALS3/LGALS1/PTPN6/APBB1IP/ITGAM/IL27RA/PARP3/NR4A3/ST3GAL1/IL6R/SHLD1/NCKAP1L/STX4/NMI/IL13RA2/DLL1/MALT1/IL12RB1/SMAD7/ITM2A/MDK/IL4R/HMGB1
GO:0050900	leukocyte migration	198	0.668771215545171	1.75040621634575	3.42099488667625e-06	0.00557993614142757	0.00519485927689757	1041	tags=21%, list=7%, signal=19%	DOCK8/B4GALT1/P2RY12/CD74/LYVE1/CX3CR1/CSF1R/THBS1/CD99/LYN/CSF3R/P2RX4/DAPK2/EDN1/SELPLG/PDGFB/LGALS9/MMP14/ITGB2/LGALS3/MSTN/C5AR1/IL17RA/FLT1/APOD/IL16/IL27RA/RIN3/CD200R1/CXADR/NEDD9/DDT/RET/TNFRSF14/SCG2/IL6R/ST3GAL4/YES1/PADI2/NCKAP1L/DUSP1
GO:0002684	positive regulation of immune system process	499	0.562081567157048	1.57880472249837	3.55343533687153e-06	0.00557993614142757	0.00519485927689757	1286	tags=16%, list=9%, signal=15%	DOCK8/LAPTM5/P2RY12/PLCG2/CD74/LYVE1/IRAK3/SLC11A1/THEMIS/C1QC/TLR3/A2M/CX3CR1/PTPRC/C1QB/CSF1R/THBS1/CD99/HCLS1/LYN/TNFRSF13C/HAVCR2/FES/TRIB1/P2RX4/GPS2/DAPK2/TLR6/EDN1/CNR1/LGALS9/FYB1/MMP14/ITGB2/C3/MEF2C/LGALS3/LGALS1/PRKCB/PTPN6/FZD5/MSTN/RUNX1/C5AR1/THEMIS2/LCP2/NOS2/ITGAM/PTPN22/ARID5A/IL27RA/PPP3CA/KLHL25/KLF10/NEDD9/SLC39A10/EGR3/TNFRSF14/NR4A3/IL6R/SHLD1/YES1/PLPP6/SLC22A13/NCKAP1L/NFATC2/STX4/SMARCA2/SOX4/CD24/PAK3/ZBTB46/NMI/ID2/CD4/PRKCQ/SLC7A5/IL13RA2/PNP/TGFBR2/CD8A
GO:0002274	myeloid leukocyte activation	125	0.727195980261071	1.79953848417351	8.90020010603357e-06	0.0079286818697956	0.00738151575948674	1307	tags=25%, list=9%, signal=23%	PLCG2/CD74/CPLX2/SLC11A1/TLR3/CX3CR1/PTPRC/THBS1/LYN/HAVCR2/HYAL2/FES/TLR1/TMEM106A/TLR6/CNR1/LGALS9/JUN/ITGB2/PTPN6/C5AR1/LCP2/ITGAM/LTBR/NR4A3/PLPP6/STX4/NMI/IL13RA2/TGFBR2/LDLR
GO:0002263	cell activation involved in immune response	160	0.688836098920903	1.7535218264362	9.01312710890437e-06	0.0079286818697956	0.00738151575948674	1599	tags=23%, list=11%, signal=21%	PLCG2/CD74/CPLX2/LCP1/SLC11A1/CX3CR1/PTPRC/FGL2/LYN/HAVCR2/FES/IRF8/LGALS9/ITGB2/LGALS3/LGALS1/PTPN6/APBB1IP/ITGAM/IL27RA/PARP3/NR4A3/ST3GAL1/IL6R/SHLD1/NCKAP1L/STX4/NMI/IL13RA2/DLL1/MALT1/IL12RB1/SMAD7/ITM2A/MDK/IL4R/HMGB1
GO:0030335	positive regulation of cell migration	365	0.578030747862566	1.60090679845038	1.01482488733899e-05	0.0079286818697956	0.00738151575948674	1715	tags=21%, list=12%, signal=19%	DOCK8/AQP1/P2RY12/PLCG2/CD74/LYVE1/FLT4/CX3CR1/PTPRC/CSF1R/THBS1/CD99/LYN/DDR2/P2RX4/DAPK2/WNT7A/WASHC1/EDN1/SEMA5A/PDGFB/LGALS9/JUN/MMP14/CCN1/TCAF2/LGALS3/HGF/MSTN/C5AR1/EPB41L4B/SEMA3G/FLT1/ITGAX/NRP1/PIK3R3/PPP3CA/NEDD9/ATOH8/ONECUT2/RET/TEK/TNFRSF14/NR4A3/IL6R/TRIP6/DAB2IP/NCKAP1L/STX4/ZNF304/SNAI2/PAK3/MCAM/F3/RELN/ITGAV/TGFBR2/NSMF/IL34/FERMT2/FBXO5/BMP2/AKAP12/PDPN/ITGA5/CDH13/FAM83H/HSPA5/MDK/LAMB1/HMGB1/PDGFRA/PECAM1/SELENOK/TLR4/EPHB2
GO:0007249	I-kappaB kinase/NF-kappaB signaling	214	0.639561987136541	1.6831325850661	1.55883153866953e-05	0.00903308566433958	0.00840970356524537	903	tags=12%, list=6%, signal=11%	PLCG2/CD74/TRIM22/GPR89A/TLR3/CX3CR1/SUMO4/TNFAIP3/LURAP1L/TMEM106A/TRIM38/ROR1/TLR6/EDN1/LGALS9/LGALS1/PRKCB/MAP3K14/LTBR/IRAK2/CASP10/CARD8/TRAF4/DAB2IP/CTH
GO:0001816	cytokine production	429	0.559610168464637	1.56747634343579	1.45134744713572e-05	0.00903308566433958	0.00840970356524537	1715	tags=22%, list=12%, signal=20%	LAPTM5/PLCG2/HPSE/CD74/CYBB/IRAK3/SLC11A1/TLR3/FLT4/CD14/CX3CR1/PTPRC/ARG2/CSF1R/THBS1/CYBA/TNFAIP3/LYN/HAVCR2/HYAL2/TNFRSF1B/IRF8/TLR1/ACKR1/TMEM106A/TRIM38/DDIT3/TLR6/LGALS9/TGFB3/C1QTNF3/C3/PTPN6/DRD2/FZD5/HGF/RUNX1/C5AR1/IL17RA/NOS2/PTPN22/ARID5A/HEG1/APOD/IL16/IL27RA/CHI3L1/CD200R1/NRROS/IRF1/TLR5/DDT/LY96/JPH4/TNFRSF14/NR4A3/IL6R/CARD8/EIF2AK3/NCKAP1L/NFATC2/SRGN/CD24/SNAI2/NMI/NMB/CD4/F3/ITGAV/PRKCQ/NAIP/SLC7A5/SERPINB1/PNP/DLL1/REL/ERBIN/TRIB2/MALT1/ARRB1/IL1RL2/IL12RB1/SMAD7/AKAP12/MDK/IL4R/HMGB1/MC1R/AFAP1L2/GPRC5B/CDH3/PPM1B/SELENOK/TLR4/EPHB2
GO:0001817	regulation of cytokine production	420	0.558797030688821	1.56209251863956	1.65168872999444e-05	0.00903308566433958	0.00840970356524537	1715	tags=22%, list=12%, signal=20%	LAPTM5/PLCG2/HPSE/CD74/CYBB/IRAK3/SLC11A1/TLR3/FLT4/CD14/CX3CR1/PTPRC/ARG2/CSF1R/THBS1/CYBA/TNFAIP3/LYN/HAVCR2/HYAL2/TNFRSF1B/IRF8/TLR1/ACKR1/TMEM106A/TRIM38/DDIT3/TLR6/LGALS9/TGFB3/C1QTNF3/C3/PTPN6/DRD2/FZD5/HGF/RUNX1/C5AR1/IL17RA/NOS2/PTPN22/ARID5A/HEG1/APOD/IL16/IL27RA/CHI3L1/CD200R1/IRF1/TLR5/DDT/LY96/JPH4/TNFRSF14/NR4A3/IL6R/CARD8/EIF2AK3/NCKAP1L/SRGN/CD24/SNAI2/NMI/NMB/CD4/F3/ITGAV/PRKCQ/NAIP/SLC7A5/SERPINB1/PNP/DLL1/REL/ERBIN/TRIB2/MALT1/ARRB1/IL1RL2/IL12RB1/SMAD7/AKAP12/MDK/IL4R/HMGB1/MC1R/AFAP1L2/GPRC5B/CDH3/PPM1B/SELENOK/TLR4/EPHB2
