ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
GO:0048531	beta-1,3-galactosyltransferase activity	12	0.754365117235719	1.82714829463731	0.0019467622961769	0.840827387261383	0.840827387261383	1390	tags=25%, list=11%, signal=22%	C1GALT1/B3GALNT1/B3GNT5
GO:0008484	sulfuric ester hydrolase activity	11	-0.753920879166594	-1.74587754342142	0.00267659413267033	0.840827387261383	0.840827387261383	790	tags=36%, list=6%, signal=34%	ARSB/ARSA/SULF2/GALNS
GO:0042054	histone methyltransferase activity	51	-0.488932545447584	-1.586220160965	0.00543799093274799	0.840827387261383	0.840827387261383	2367	tags=37%, list=18%, signal=31%	SMYD3/SETDB2/N6AMT1/WDR5/CXXC1/KMT2A/KMT2B/SMYD5/ASH2L/SETMAR/PRMT7/FBL/SETD5/KMT2D/KMT2C/SETD1A/KMT5C/PRDM6/PRMT8
GO:0042800	histone methyltransferase activity (H3-K4 specific)	15	-0.698000835037503	-1.76475750946065	0.00564517018868669	0.840827387261383	0.840827387261383	1760	tags=60%, list=13%, signal=52%	WDR5/CXXC1/KMT2A/KMT2B/ASH2L/SETMAR/KMT2D/KMT2C/SETD1A
GO:0016780	phosphotransferase activity, for other substituted phosphate groups	20	-0.638796845287335	-1.70160059664868	0.00666488106583022	0.840827387261383	0.840827387261383	2400	tags=55%, list=18%, signal=45%	SGMS1/SELENOI/PIGN/PIGG/CHPT1/PIGF/CDIPT/CEPT1/PIGO/PTDSS2/DPAGT1
GO:0005237	inhibitory extracellular ligand-gated ion channel activity	11	0.735153138138618	1.74595286978104	0.00802896247248205	0.840827387261383	0.840827387261383	681	tags=27%, list=5%, signal=26%	GABRA5/GABRA2/GABRA4
GO:0045309	protein phosphorylated amino acid binding	41	0.518417518618248	1.64629398524932	0.00810774032722659	0.840827387261383	0.840827387261383	2155	tags=37%, list=16%, signal=31%	SHC3/PIN1/FBXW7/PIK3R2/PIK3R3/NCK2/PCIF1/ABL1/SHE/BTRC/SHF/CBLB/PIK3R1/SH3BP2/SH2D3C
GO:0051018	protein kinase A binding	43	0.506681867176924	1.63280852176082	0.0137645156335958	0.840827387261383	0.840827387261383	2399	tags=37%, list=18%, signal=31%	SPATC1L/PJA2/ACBD3/AKAP5/PRKAR2A/MYRIP/AKAP13/AKAP9/LRRK2/RYR2/AKAP10/DACT1/PRKAR1A/AKAP7/SPHKAP/ARFGEF1
GO:0016627	oxidoreductase activity, acting on the CH-CH group of donors	49	-0.476461588854496	-1.53120032185367	0.013866935563231	0.840827387261383	0.840827387261383	2570	tags=41%, list=20%, signal=33%	AKR1C1/DECR1/SDHC/TM7SF2/PECR/TECR/ACOX1/ACAD11/LBR/ACADM/COX15/AKR1B1/DHCR24/FASN/IVD/ACAD10/ACADVL/PPOX/DUS2/DHCR7
GO:0035014	phosphatidylinositol 3-kinase regulator activity	12	0.672813509554429	1.62962208684311	0.0145601813701176	0.840827387261383	0.840827387261383	3907	tags=67%, list=30%, signal=47%	PIK3R2/PIK3R3/PIK3R1/AGAP2/SOCS7/SOCS4/SOCS2/WDR91
GO:0140303	intramembrane lipid transporter activity	26	0.554448530048214	1.60268845013715	0.014811240703674	0.840827387261383	0.840827387261383	1317	tags=35%, list=10%, signal=31%	ABCB1/ANO6/MFSD2A/ATP11A/ATP10A/ATP8B4/ATP8B1/ATP11B/ATP9B
