"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkgrey","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEpink","MEpurple","MEred","MEroyalblue","MEsalmon","MEtan","MEturquoise","MEyellow"
"R11141",0.0872079600028765,0.0517281242998858,-0.0837427075832057,-0.0743024546912904,0.0413049859500804,-0.0681691407427267,-0.0387160211916372,0.0539137627218166,-0.0143831171596788,-0.0162216241184968,0.0483950810087551,-0.020581477387955,-0.072622971256478,-0.0844206370101633,0.00970473884633087,0.0166093863150913,-0.075263546556447,-0.021322738276547,0.0431818252788748,0.111420534580329,-0.0990723730288358,0.0398424997561003,0.0113700255225705,-0.10494240305388,0.0171836280209315
"R11184",-0.0323507267290679,0.0899722194669313,-0.0447344740736749,-0.0459417102102401,0.0301968765669513,0.0981020585284163,-0.0833208596291783,0.0180543316154062,-0.0128711293146839,-0.0240260227811823,-0.0375374547191639,-0.119829893258243,0.0186729985706417,0.0475737355144846,-0.0248114063846705,0.00336720731382056,-0.0272011062360032,-0.0437448846386964,0.0289424339525249,0.00893584560583138,0.0678222504488505,-0.0552450507485183,-0.0150491516805609,-0.0213645722588146,-0.151767983828669
"R11189",0.0120044291646936,-0.104613305318841,0.105091816387221,-0.0196233778013496,-0.101337266070727,-0.0725503985366015,0.000242473130340477,0.128337750864902,0.115015118574531,-0.0841553781338934,0.0122605614305265,-0.0897529407190366,-0.0656979135233998,-0.0293568337346388,-0.0911656234998189,0.0755902174644159,-0.127014033716367,-0.0521275519463147,0.147987828610531,-0.0302968347299776,-0.0894591148675323,-0.0278483881541515,0.00114159280291833,0.0944450434836288,-0.0435766585673953
"R11190",0.142536433803763,-0.0402547171340007,-0.10072840792682,0.0683286862847802,0.0452392151383405,0.0271647078174975,0.0515645222514569,0.0086713914801077,0.0712378639930392,0.0632809626596711,-0.0401613534590205,0.0485422108002959,0.00837914562739276,0.0271475533781582,0.0739101945334468,-0.0539681694623617,0.0650843658623826,0.0245441427143358,0.0255808677343087,-0.0276487360729758,0.0164937292511395,0.000787645038509559,-0.0545196209874737,-0.0736454646099176,0.0243055912989092
"R11193",0.0852130553412949,-0.01774850321351,0.00222990956006563,-0.0744662425098086,0.100805297646446,-0.0106230183892222,0.0779076781469286,0.150075176521451,0.0522149426320473,-0.0280756281024761,0.013239037814321,0.0194646495521727,0.12336927740034,-0.0110241593140251,-0.0107518383859598,-0.0164277318280077,0.108026942753919,0.0394967997762507,-0.0335240952960536,0.0844939018659902,-0.0183905376664203,0.0270207296524628,-0.0126876995213779,0.0226387989067949,-0.0250825057338114
"R11195",-0.0694022041224517,0.02380021648521,0.0448328284538128,-0.00968143509537247,0.0837804260680733,0.0427744244589905,-0.0640688024800657,0.0733820616064061,0.0870976169247408,0.0866140228767464,-0.00606462960203044,-0.0315807617188371,-0.0426053817803301,-0.00949795938409065,-0.0425562906814165,-0.00502590508545143,0.0395121391220551,-0.016439769252035,0.014595559746739,0.000340448431051294,0.00263152834730486,-0.126348520240972,0.0149098178714315,0.112727274843494,-0.0929133684133312
"R11199",0.0197381782491263,0.123828512656089,-0.0264848283935524,0.0685577695814473,0.0436516429614114,0.118487349365998,0.185692684964857,0.034085552390461,-0.0811813764186313,0.187642775446484,0.186802288329982,0.188379047678594,0.120337710544856,0.0728450357674952,0.170691981335777,0.129549515348385,0.0719202086443286,0.084032355049694,-0.0291624665717744,-0.0987126162525787,0.114066340289935,-0.111918646470759,-0.0365813326095324,-0.0412200594144332,0.0611813961848495
"R11203",0.0631682292062786,-0.0499200752366676,0.0866060368282772,-0.0130750608148405,-0.0307066838766596,0.0804418262566463,0.0209352244159037,0.122809920468418,0.0796645933407774,-0.0568946242137911,0.0216981563155326,-0.116743433462536,-0.0245519740807634,-0.104970245730717,-0.0815245508044839,0.0715641974908229,-0.0492458174857996,-0.0567145603620117,0.168746100334554,-0.114047216311964,-0.127668803544599,-0.00390516217325668,-0.0895708441251247,0.0784006206964446,-0.117816636255801
"R11204",0.00821360351907986,0.0458470269159529,0.0148841265720317,0.10185290566372,-0.129997403879339,-0.0250614877054053,-0.0819315506932847,0.0160714290811102,0.109368211722269,-0.0884596435757537,-0.129342002365804,-0.0178809643799237,-0.0549515247306972,7.27533535686967e-05,-0.0859774508807602,-0.0201727734932443,-0.105142471070059,-0.0360895134973106,-0.133891756508566,0.0683792375118387,0.0318129709371856,0.0182607243377904,0.0413725330645098,0.0408621232449864,0.0579985753625807
"R11205",0.0326727371572866,-0.00959923463349667,-0.0292690950841147,0.0174344993291864,0.0106436534657817,0.0307882717033392,-0.118514005715768,0.0882951054465263,0.086644484661644,0.0728276716820602,-0.0726885384982567,0.059676866592977,0.0259568714781093,-0.0722409397454584,-0.095476520563618,-0.0726194817624994,0.00103779382506808,-0.0409750648365987,-0.0773138396729665,0.036837659866388,-0.0751199785760429,-0.024030211225703,-0.027173772586647,-0.0030156195882108,0.0976094310657968
"R11206",-0.0276468881990405,-0.0662697851450106,-0.034881669709229,-0.047243230188829,-0.0893496672619593,-0.0159248634100464,-0.139134414379086,-0.0430522625423655,-0.165356942760371,0.0105105373414172,0.0215679599163511,-0.0372398035722268,0.0161645024848982,0.0259853773494509,0.00224470775264726,0.00440923278812456,-0.0669464375270825,0.0770082615881913,-0.000600350958202113,0.000807122896797326,0.0749557145388991,-0.0694539252610296,-0.0552608562572268,-0.0159968746345036,-0.0201409030591164
