"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEpink","MEpurple","MEred","MEroyalblue","MEsalmon","MEtan","MEturquoise","MEyellow"
"R11141",0.0278942474257541,0.0231371806371739,0.105443642095833,0.0966907012285466,-0.0449908227424391,0.0812717482432128,-0.0512151618749665,0.0340327192612793,-0.0339340044341631,-0.101573440206764,0.0385149395769273,-0.0123535315803876,0.123735201624039,-0.0183055587642497,-0.109978838917609,0.0243787349739868,0.0550491077214231,-0.060720874471172,0.0437140398414157,0.0410488817957019,0.014519941842667,-0.0290791408864549,-0.0072178087518493,-0.0197128174548539
"R11184",-0.0916307770790669,0.0841720676742284,0.00117510093823314,-0.0263226588020067,0.0973311213636799,-0.0242504216072901,-0.0595381044043016,-0.0314677031475998,0.0572671260197004,0.0290884992757202,-0.0732770205900228,0.0241965582643812,0.0499481742464642,-0.0552808639292112,-0.0423308663605833,0.0288619082930982,-0.090113917966995,-0.023594531944275,0.125651994616957,-0.075212541764751,-0.0152100162746951,-0.100408757239218,-0.164033950009945,-0.00369001894198484
"R11189",-0.00171119807588782,-0.0557740200838202,0.177585188606772,0.0247792358669403,-0.0402776931515904,0.0191425400589112,-0.0943610186826186,-0.0504457464329403,-0.0819505230501635,-0.0264346697079438,0.0703509011930972,-0.102924375616688,-0.0555371113167311,0.0505535639200428,-0.0522715072326312,-0.109291271050247,-0.0595155206979074,-0.083005781938115,0.00581176113365295,-0.113654347208396,-0.00703829266078748,-0.0194111264399638,-0.0547438500000372,0.110653773408081
"R11190",-0.0353978508677039,-0.0677258840468454,0.00944735486750411,0.175729531404686,-0.00971241887219992,0.0667687040806389,0.0887290441218174,-0.0549397010964138,0.0421123301002486,0.0299867657015925,-0.172538078354335,0.113476090926369,-0.0735799284552041,-0.0747035410158485,0.073565180932965,0.0397003717404547,-0.0409745424962924,0.0133307856486651,-0.00826176330891552,-0.0351276107821038,-0.132985380663364,-0.102317845836254,-0.0209146259079061,0.0734466927854181
"R11193",-0.0730050901324587,-0.0217201784864321,-0.0280711570100898,0.111918534058447,-0.014570715551907,0.105689470143499,0.0507621819293576,0.0644642263817359,0.145010371046226,-0.0105550781847687,-0.0442797889960683,0.11963119001932,0.0427512046222859,-0.0130218036987107,-0.0677464591770553,0.113922636251057,-0.0362328334059938,0.0560613874700659,-0.010010484596547,0.0319959888498624,0.0118011801493529,-0.0599877647875891,-0.0327235487638709,0.0688416822993784
"R11195",-0.0991219593189052,0.054203281111513,0.00310055344639882,-0.113580217672448,0.0867546649673115,-0.0429660559893132,-0.0110666416492334,-0.00965716714823152,0.0145785575391484,0.049264207716405,-0.128939263466018,0.0895723864603404,0.00964893399204851,-0.13515946085968,-0.0289072450237455,0.0426433764302204,0.010012671459315,0.0170823083608799,0.125167485059396,-0.0810909928225851,-0.0922588007901926,-0.138573046591182,-0.135848682738997,0.0510628012616302
"R11199",0.184546083954579,0.093512284655248,-0.0408738721978399,-0.0715902097105351,0.125420380302627,0.322234070221882,0.0569579125521568,-0.10954940876013,0.140863147615061,-0.268269119664413,-0.0713813626776206,0.0605683508694809,0.157442686172321,-0.0751412129278715,0.0615301103586199,0.133038939087585,0.232303278875539,0.0241161000626478,0.230711383211316,0.22035277188949,0.193010429231682,0.111428039573412,0.0835548274703053,-0.0886804358529538
"R11203",0.000821824201554255,-0.0391728945835738,0.223350263125131,0.0757425598647164,0.104818774038263,-0.0269063483379465,-0.0993354209863269,-0.138238470768946,0.00518164731703462,-0.0138125594279396,0.016788403357591,-0.0297106709846863,-0.048628069097087,-0.0184731405795517,-0.0455808781366051,-0.084394930817048,-0.0360082493950262,-0.0867503766826359,0.116780937892211,-0.13286460518555,-0.0327889292659457,-0.0786782955682729,-0.163160981739925,0.0663226179794622
"R11204",-0.0271885823814691,0.032506030106977,-0.101844235750129,0.0294226146144429,0.01769862809299,-0.0857245698012667,0.0748130566645021,-0.0234237429398167,-0.0157878434556559,0.105967222437892,-0.0247779115307304,-0.0547855829722614,-0.10055804623928,0.0763945151176664,0.0759015280240766,-0.0614297755894905,-0.0554398391394102,-0.115827597121738,-0.0453738107534783,-0.0542603591272888,-0.0979491697744799,-0.0327259038491097,0.0516155943942896,0.118806780621947
"R11205",-0.0434076823335359,-0.0390510523290793,-0.107957379382205,0.0350381573022984,0.00373376041145762,0.0276669370307066,0.0891699052334415,-0.0197158494416687,-0.00157837663121014,0.00444295648622659,0.0192048331416266,0.00536142466351893,0.0308696311500295,-0.0279277280668555,0.00128941809512586,0.0601079668951676,0.0947663851420932,-0.0502779334560804,-0.165130124192014,0.108282951440518,-0.0304941779163442,-0.0203510522718742,0.133378540913423,0.094971107980274
"R11206",-0.0454055396792577,-0.0504294381822189,-0.0106101377159924,-0.00690608681454741,-0.0105069957222708,-0.0520403611626144,-0.0292559772025672,-0.0298410454071348,0.022392769393401,-0.0611727070527109,0.0885120371798866,-0.0555055723653719,0.0429907915644328,0.00495680393601714,-0.053316416328007,-0.00442841404103644,0.0365469531789359,0.0878901166555719,0.0511242213110888,0.0345780617399601,0.0952805085648462,0.00849041791875534,0.00418606334705919,-0.148500339242713
"R11229",0.129012991980814,-0.00162451833440046,-0.0817655373935145,-0.063829349439966,-0.0411792997938073,-0.0205098897075587,0.191496692872963,-0.0215634004786353,0.180069726721251,-0.0682548695892607,-0.0468699595207951,0.108636076135005,-0.0154280115217636,0.0246861717308166,0.127224709076007,0.0783025209848703,-0.0451764007236585,0.108354901913908,-0.0813267364201955,0.125541412528748,0.051476695211687,0.121792920791154,0.162372784266594,-0.0392597606802738
"R11230",-0.0388957000242896,0.0857401349673507,-0.0245227033117362,0.167361711216424,0.198983618697851,0.00978066099446914,-0.0130732338169234,0.0347112539303659,0.0280889159699847,0.0150373816559161,0.0633717360315002,0.0192432519475397,-0.00130212105567106,-0.0333226477461034,-0.0399338640577918,0.00525815975409256,-0.00939691889875437,0.0872922389796003,0.0395575402598181,-0.0112968911460729,0.0774630533100418,-0.0106152729773498,-0.00706468798664614,0.0234579705323174
"R11233",0.00887984476801255,-0.0972430551166904,-0.02152638693179,-0.093421636830787,-0.103345942209837,-0.0168182066631033,0.061752646485416,0.05109774993673,0.0652290202584526,0.217723576976447,-0.045038428478665,0.108458041970582,-0.0878471966329243,0.00565498462095285,0.0243831356256134,0.0161320205482442,-0.0629459131854064,0.0917618857170499,-0.063702734754955,-0.0289962872970957,-0.0416366018595735,0.022591388724672,-0.0169099962312808,0.250792341410183
"R11236",0.0203325684687787,0.136810730702819,0.0830781798426454,0.0605515538420203,0.0598793822955127,0.0163553987452791,0.0130117622405853,0.121604274379645,0.040498920377633,-0.0243097026146784,0.0957173900118598,0.0338291034342209,-0.0184098650775907,0.167502101551798,-0.0196935940182515,0.028644721319837,-0.104211054503734,0.20394224074423,-0.00937524097628315,-0.0114965456737264,0.132745099040221,0.120308833346873,-0.0333329360485913,-0.127134026257931
"R11241",0.0927167959950681,0.0349725094671159,0.0736867698210329,-0.0649307962505866,0.041400840950495,0.0179431085348962,0.057951313566604,-0.0793569446007299,0.00589303177361567,-0.0112620386144105,0.0715646291397815,0.0331558867684026,-0.0946390285772664,-0.0170401160416319,-0.0501567000058207,-0.0257970758098029,0.0361356002781589,-0.0121863304383417,-0.0198198571865744,0.00550984488715569,0.0451661537880459,0.0635172004172377,0.0641913869707803,0.091605400337472
"R11242",0.099896373036059,0.149014822455894,0.0512156623311961,-0.167463059800756,0.0911963354217387,0.191088339276769,0.0220328682750759,0.0504891023398641,0.0155808858137175,-0.147858437965718,0.0330147524804565,0.090639809654148,0.188252130126978,0.049771668364116,0.0476491534484381,0.174885051125735,0.098683347543019,0.0416352254749306,0.00607337643654153,0.163049982054881,0.00778700977520093,0.0651811887059269,0.0508016349226977,0.0194309009907399
"R11261",-0.0777657448567172,0.0839151467139073,-0.156730285839777,-0.0478194252552168,0.049138648641516,-0.0159860687599326,0.137438850846657,-0.0220132648410421,0.035579414191598,0.0225354630037017,0.0314695650673689,0.0881472764823996,-0.0492854096847714,-0.0433774113583775,-0.00579290797464457,0.0835614187845016,0.0666699354478366,-0.0916783924629433,-0.102084463839515,-0.00747880731073048,0.115946797611528,0.0330297016012094,0.0841802302533292,0.0232336801823192
"R12177",-0.162893313856185,-0.0695443843340861,-0.029019487512942,0.0139169096840959,-0.0774410965384061,-0.098346595959669,-0.101461202240741,0.123092577319177,0.0171456240480545,-0.0338363811601763,0.172431226573201,-0.13066163007891,-0.0769007829096451,0.15698357380044,-0.166104082264623,-0.0940628272380872,-0.0202719712385019,0.184976969560425,-0.00336662018903307,-0.110121231175442,0.158242980125208,-0.00801703882461186,-0.0410138178931017,-0.200235815734267
