feature_id	partial_r2	partial_r2.gen	partial_r2.vmr
ENST00000422955.5	0.999984263598365	0.0100190812066902	1.57664285885614e-07
ENST00000557338.5	0.999892532452169	0.00485814438181058	5.22092863721846e-07
ENST00000482503.5	0.999886686414688	0.000284121728693874	3.21948517433096e-08
ENST00000489032.5	0.999691742151454	0.00012659785176472	3.90247814155299e-08
ENST00000503296.6	0.999125146947057	0.000277789175578586	2.43024708329485e-07
ENST00000521015.5	0.998206357273048	5.48779841028621e-05	9.84314970558655e-08
ENST00000376451.4	0.997100946694896	0.0029525827919225	8.55969490151535e-06
ENST00000498600.2	0.995317188591807	0.00206920202164638	9.68968283282258e-06
ENST00000591698.5	0.990114084283401	0.000656032656093707	6.48548354547878e-06
ENST00000431180.5	0.978991502021327	0.000407707005148744	8.56531179355821e-06
ENST00000379375.5	0.971575720599596	0.000403818426381773	1.14782477785069e-05
ENST00000629843.2	0.958581003607999	0.00111592315594022	4.62204171696381e-05
ENST00000377332.7	0.939414149880309	0.00142350247961378	8.62441078748897e-05
ENST00000482691.1	0.936768070255175	0.00858033925819077	0.000542551409160682
ENST00000508628.6	0.926483472342522	0.000159471657231416	1.17238024994373e-05
ENST00000616721.4	0.921615027536872	0.00423804614119666	0.000332199130075168
ENST00000506786.1	0.911631665138935	0.0049469711086773	0.000437155599479607
ENST00000561483.5	0.900903415377623	0.000885936886125291	8.77933196059997e-05
ENST00000637825.1	0.891461834458292	0.000377898176617354	4.10163748516041e-05
ENST00000614998.4	0.825997893147878	0.0134307411568887	0.00233697725788414
ENST00000611539.4	0.819185186898359	0.00920573577561446	0.00166453339373082
ENST00000559450.5	0.816932996010399	0.00121870630152196	0.000223104911362873
ENST00000434060.1	0.781363435176752	0.00334657541411146	0.000731683752463267
ENST00000392688.6	0.780602373926065	0.0177105164992625	0.00388564527648145
ENST00000353796.7	0.779831688909699	0.00873036024805353	0.00192214867102385
ENST00000545289.5	0.776319574798675	0.00216933199640194	0.000485237103358026
ENST00000466906.1	0.769134645292274	0.00326736227536577	0.00075432075066096
ENST00000504108.5	0.754860759004687	0.00184772464596381	0.000452949817279901
ENST00000593124.1	0.745666497404183	0.00114207135624716	0.000290467008248695
ENST00000524228.5	0.739652274019983	0.00410985890268109	0.00106999241941175
ENST00000533898.5	0.713900459388208	0.000423034101389363	0.000121029862070619
ENST00000473843.1	0.703757285307354	0.0455011989165826	0.0134793986888185
ENST00000599078.1	0.696521678975867	0.042615785193297	0.0129329669395869
ENST00000511891.5	0.687165332625941	0.0320486736832069	0.0100259361714658
ENST00000255283.9	0.683316989790213	5.35402450796166e-05	1.69552859791827e-05
ENST00000454559.5	0.672926790366452	0.000174054849340414	5.69286782260529e-05
ENST00000492259.6	0.66033755080527	0.0035132901175451	0.00119333272605701
ENST00000433212.5	0.656943435238535	0.0118949806938434	0.00408065121473387
ENST00000511482.1	0.656334888499742	0.00136588052106185	0.000469405481566751
ENST00000222969.9	0.652941222729034	0.00452030188094411	0.00156881044369611
ENST00000035383.9	0.637949380886912	0.0155054684359816	0.00561376444688558
ENST00000263650.11	0.637398350251614	4.11502214596041e-05	1.49211381887639e-05
ENST00000340360.10	0.622053147012658	0.0121349877239522	0.00458638042130776
ENST00000441343.5	0.609209747477138	0.0225391602898169	0.00880808414131082
ENST00000637261.1	0.599760783936459	0.00185244261838389	0.000741420181384662
ENST00000569786.5	0.598034287961509	0.035555799321881	0.0142922121915176
ENST00000490549.1	0.582109611133789	0.0123053000547004	0.00514226662497416
ENST00000632445.1	0.580397783081151	0.00890081646270114	0.00373480232013719
ENST00000439453.5	0.570138393810421	0.00210709894995377	0.000905760939027503
ENST00000460842.5	0.562067403001353	0.00311091096257073	0.00136236931687016
ENST00000565507.5	0.54916739449112	0.0017229514636121	0.000776762697505581
ENST00000396085.5	0.543888619792686	0.000718677779488187	0.000327797113926685
ENST00000409757.8	0.543146222386974	0.0664179963771422	0.0303433125463857
ENST00000328495.9	0.538538979006706	0.0089959371524966	0.00415127434318259
ENST00000588549.1	0.53195386559255	0.0124665421452273	0.0058349168605012
ENST00000399539.4	0.531287747599804	0.0011150017974648	0.000522615003919994
ENST00000254579.10	0.526255803214632	0.0280324883361984	0.0132802286707275
ENST00000324331.10	0.513702877876948	0.000540334105147468	0.000262762920318148
ENST00000299626.9	0.513331693119639	0.0232434654878355	0.011311857994997
ENST00000584527.1	0.495490424394329	0.0175465262524151	0.0088523905129597
ENST00000558501.5	0.494714503230312	0.0356264946066079	0.0180015510254625
ENST00000625672.2	0.493762834227683	0.0232166091683427	0.0117531104242254
ENST00000466772.5	0.491896767173138	0.0380277678600151	0.0193220317868631
ENST00000409457.5	0.490708190839741	1.94871375537471e-05	9.92463954010269e-06
ENST00000636864.1	0.477239677054027	0.0388107390199597	0.020288714463846
ENST00000545751.2	0.474630819913922	0.00525296120874077	0.00275974392326011
ENST00000458550.5	0.470188671775405	9.35555532063254e-05	4.956679190703e-05
ENST00000566178.5	0.457995248527038	0.029174586707678	0.0158127646178214
ENST00000345136.7	0.448063249832003	0.00456621674577518	0.00252026283122584
ENST00000523048.5	0.444302270774225	0.0523828776823318	0.0291090461783833
ENST00000459628.5	0.430083529271989	0.053697455528073	0.0306030643416337
ENST00000481194.1	0.425733916544271	0.185186085922867	0.106346088273421
ENST00000580768.5	0.420212793624352	0.00376726771569303	0.00218421362455083
ENST00000528331.5	0.419818904224399	0.0161019496718682	0.00934204680474807
ENST00000512205.1	0.419356818216018	0.0420991183576685	0.0244445660334971
ENST00000406941.5	0.415804282731479	0.0036577566304067	0.00213684575829413
ENST00000503084.1	0.414889745162021	0.00374703277755195	0.00219242730335968
ENST00000343003.10	0.413520227872265	0.0201353257537544	0.0118089612597796
