DEGs,PValue,Rsq
987,2.2936140904765222e-66,0.7582609804983048
986,2.2992010068370732e-66,0.7582553609014021
988,2.3324089378040878e-66,0.7582222353011835
985,2.4476734185700155e-66,0.7581107749590456
984,2.4486399969186053e-66,0.7581098624343774
983,2.474775356103899e-66,0.7580853229386564
992,2.498669188301047e-66,0.7580631116728497
991,2.5495887298199445e-66,0.7580164714315636
997,2.56607798839131e-66,0.7580015655171696
982,2.567233349258795e-66,0.7580005246565678
995,2.569742613384114e-66,0.7579982656663622
996,2.5768445890316543e-66,0.7579918838643586
990,2.583918193378951e-66,0.7579855448499598
960,2.594021779057666e-66,0.7579765202611155
989,2.5984614557847597e-66,0.7579725657178663
961,2.599476913315249e-66,0.7579716621620772
993,2.603431079028622e-66,0.7579681470669005
979,2.614284755931662e-66,0.7579585256919446
998,2.6155685919119764e-66,0.7579573902374868
977,2.617941218382678e-66,0.7579552932833518
981,2.625819751517253e-66,0.7579483436246175
964,2.6272929494528227e-66,0.7579470464081554
965,2.633856637367009e-66,0.7579412755302819
980,2.6364831485019655e-66,0.7579389702577144
976,2.6563617878135133e-66,0.7579215963000477
978,2.657191747865805e-66,0.7579208737173347
1000,2.663943122608617e-66,0.7579150041036651
999,2.66879720267927e-66,0.7579107930868048
963,2.6748323835381525e-66,0.7579055680069015
994,2.67631393593896e-66,0.7579042871080583
975,2.690300016337004e-66,0.7578922297205152
966,2.69271765684371e-66,0.7578901517701389
959,2.6951761743465346e-66,0.7578880405803339
952,2.7082152037204943e-66,0.7578768754309141
962,2.7290645912108274e-66,0.7578591325360023
954,2.73738051915935e-66,0.7578520930820156
955,2.7543317227462086e-66,0.7578378092036492
953,2.75603334982123e-66,0.7578363801448864
950,2.778853853883931e-66,0.7578172990481821
971,2.7850472403808476e-66,0.7578121472948612
956,2.785796348264589e-66,0.7578115249448943
948,2.804213576746651e-66,0.7577962760371992
970,2.804508187311621e-66,0.7577960329154843
958,2.804789152609525e-66,0.7577958010778288
967,2.8086467493450077e-66,0.757792620317591
974,2.813598345757448e-66,0.7577885438416935
951,2.827512640037943e-66,0.7577771266160429
949,2.8432613182850777e-66,0.7577642711516133
944,2.849187588327798e-66,0.7577594518606634
969,2.8643477278014905e-66,0.7577471685540225
973,2.8934229063444726e-66,0.7577237898938929
957,2.9234225194448826e-66,0.757699910563232
968,2.9768892688578027e-66,0.7576579472506251
943,2.978997754883284e-66,0.7576563077471343
972,2.9812491033817405e-66,0.757654558425842
947,2.992141351787861e-66,0.7576461134713601
946,3.0583363711912507e-66,0.7575954370384712
945,3.0604810897121337e-66,0.7575938133502294
940,3.1059229380576426e-66,0.7575596733383579
942,3.1202884755885793e-66,0.7575489835118239
941,3.127845717216132e-66,0.7575433794927433
939,3.239182956169213e-66,0.7574623371878133
938,3.256273705598728e-66,0.7574501416877797
937,3.2928451052865913e-66,0.7574242569098888
933,3.3168844951669157e-66,0.7574073967741451
936,3.318967409016116e-66,0.7574059416153021
